"Detailed household final consumption expenditure, Canada, quarterly (x 1,000,000)"
"Frequency: Quarterly"
"Table: 36-10-0124-01 (formerly CANSIM 380-0085)"
"Release date: 2023-09-01"
"Geography: Canada"
""
""

"Prices","Current prices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seasonal adjustment","Seasonally adjusted at quarterly rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023"
"Expenditure by non-residents in Canada","-8,122","-8,434","-8,700","-8,793","-9,023","-9,064","-9,183","-9,667","-9,658","-9,704","-10,034","-10,563","-10,469","-11,318","-11,656","-10,920","-7,478","-4,143","-3,774","-3,602","-3,567","-3,808","-4,848","-6,594","-6,462","-8,421","-9,218","-10,313","-10,573","-10,833"

Symbol legend:
.., not available for a specific reference period




"How to cite: Statistics Canada. Table 36-10-0124-01  Detailed household final consumption expenditure, Canada, quarterly (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610012401
